path	type	bytes
skills/nilearn/references/documentation/other/msdl_atlas.rst	text	926
skills/nilearn/references/documentation/other/names.rst	text	9310
skills/nilearn/references/documentation/other/neurovault.rst	text	1144
skills/nilearn/references/documentation/other/nki_enhanced_surface.rst	text	885
skills/nilearn/references/documentation/other/oasis1.rst	text	2773
skills/nilearn/references/documentation/other/parcellating.rst	text	5871
skills/nilearn/references/documentation/other/pauli_2017.rst	text	792
skills/nilearn/references/documentation/other/plotting.rst	text	2453
skills/nilearn/references/documentation/other/power_2011.rst	text	343
skills/nilearn/references/documentation/other/probabilistic_atlases.md	text	2892
skills/nilearn/references/documentation/other/pull_request_template.md	text	1641
skills/nilearn/references/documentation/other/quickstart.md	text	74
skills/nilearn/references/documentation/other/region_extraction.rst	text	8930
skills/nilearn/references/documentation/other/regions.rst	text	706
skills/nilearn/references/documentation/other/reporting.rst	text	557
skills/nilearn/references/documentation/other/resting_state_networks.rst	text	6577
skills/nilearn/references/documentation/other/schaefer_2018.rst	text	864
skills/nilearn/references/documentation/other/searchlight.rst	text	11615
skills/nilearn/references/documentation/other/second_level_model.rst	text	4146
skills/nilearn/references/documentation/other/seitzman_2018.rst	text	1294
skills/nilearn/references/documentation/other/signal.rst	text	407
skills/nilearn/references/documentation/other/smith_2009.rst	text	1236
skills/nilearn/references/documentation/other/space_net.rst	text	2821
skills/nilearn/references/documentation/other/spm_auditory.rst	text	1635
skills/nilearn/references/documentation/other/spm_multimodal.rst	text	1206
skills/nilearn/references/documentation/other/surface.rst	text	649
skills/nilearn/references/documentation/other/talairach_atlas.rst	text	486
skills/nilearn/references/documentation/other/tune_toc.rst	text	3536
skills/nilearn/references/documentation/other/user_guide.rst	text	728
skills/nilearn/references/documentation/other/utils.rst	text	377
skills/nilearn/references/documentation/other/workflow_failure.md	text	267
skills/nilearn/references/documentation/other/yeo_2011.rst	text	1130
skills/nilearn/references/documentation/overview/AGENTS.md	text	6490
skills/nilearn/references/documentation/overview/CLAUDE.md	text	11
skills/nilearn/references/documentation/overview/README.rst	text	4966
skills/nilearn/references/documentation/templates/class.rst	text	471
skills/nilearn/references/documentation/templates/function.rst	text	392
skills/nilearn/references/tutorials/3d-images/3d-images.md	text	2256
skills/nilearn/references/tutorials/3x3-affine-bbox/3x3-affine-bbox.md	text	3217
skills/nilearn/references/tutorials/4d-affine-bounding-box-error/4d-affine-bounding-box-error.md	text	4384
skills/nilearn/references/tutorials/add-absolute-paths/add-absolute-paths.md	text	2500
skills/nilearn/references/tutorials/add-metadata-to-bids-derivatives-with-json-path/add-metadata-to-bids-derivatives-with-json-path.md	text	2103
skills/nilearn/references/tutorials/affine-output-mask/affine-output-mask.md	text	2170
skills/nilearn/references/tutorials/all-resolution-inference-one-sided/all-resolution-inference-one-sided.md	text	1745
skills/nilearn/references/tutorials/all-resolution-inference-one-voxel/all-resolution-inference-one-voxel.md	text	1623
skills/nilearn/references/tutorials/all-resolution-inference-surface-mask/all-resolution-inference-surface-mask.md	text	3265
skills/nilearn/references/tutorials/all-resolution-inference-surface/all-resolution-inference-surface.md	text	2971
skills/nilearn/references/tutorials/all-resolution-inference-with-mask/all-resolution-inference-with-mask.md	text	1760
skills/nilearn/references/tutorials/all-resolution-inference/all-resolution-inference.md	text	1874
skills/nilearn/references/tutorials/anisotropic-sphere-extraction/anisotropic-sphere-extraction.md	text	3619
skills/nilearn/references/tutorials/apply-mask-3d-accepted/apply-mask-3d-accepted.md	text	2040
skills/nilearn/references/tutorials/apply-mask-nan/apply-mask-nan.md	text	2037
skills/nilearn/references/tutorials/apply-mask/apply-mask.md	text	2941
skills/nilearn/references/tutorials/are-array-identical/are-array-identical.md	text	3640
skills/nilearn/references/tutorials/as-ndarray-memmap/as-ndarray-memmap.md	text	4918
skills/nilearn/references/tutorials/as-ndarray-more/as-ndarray-more.md	text	2543
skills/nilearn/references/tutorials/as-ndarray/as-ndarray.md	text	1943
skills/nilearn/references/tutorials/bad-inputs/bad-inputs.md	text	1871
skills/nilearn/references/tutorials/base-estimator-invalid-l1-ratio/base-estimator-invalid-l1-ratio.md	text	2210
skills/nilearn/references/tutorials/bids-dataset-no-run-entity/bids-dataset-no-run-entity.md	text	2046
skills/nilearn/references/tutorials/bids-dataset-no-session/bids-dataset-no-session.md	text	2035
skills/nilearn/references/tutorials/cache-mixin-without-expand-user/cache-mixin-without-expand-user.md	text	2059
skills/nilearn/references/tutorials/cache-shelving/cache-shelving.md	text	1686
skills/nilearn/references/tutorials/calculate-tfce/calculate-tfce.md	text	2360
skills/nilearn/references/tutorials/calculate-tr/calculate-tr.md	text	1361
skills/nilearn/references/tutorials/canica-square-img/canica-square-img.md	text	2563
skills/nilearn/references/tutorials/carousel-several-runs/carousel-several-runs.md	text	2711
skills/nilearn/references/tutorials/check-embedded-masker-attribute-forwarding/check-embedded-masker-attribute-forwarding.md	text	1836
skills/nilearn/references/tutorials/check-events-errors/check-events-errors.md	text	2396
skills/nilearn/references/tutorials/check-events-warnings/check-events-warnings.md	text	3296
skills/nilearn/references/tutorials/check-events/check-events.md	text	2040
skills/nilearn/references/tutorials/check-inputs-length/check-inputs-length.md	text	1904
skills/nilearn/references/tutorials/check-memory/check-memory.md	text	1641
skills/nilearn/references/tutorials/check-mesh-and-data/check-mesh-and-data.md	text	2233
skills/nilearn/references/tutorials/check-output-1d/check-output-1d.md	text	5701
skills/nilearn/references/tutorials/check-output-2d/check-output-2d.md	text	7053
skills/nilearn/references/tutorials/check-param-grid-replacement/check-param-grid-replacement.md	text	2888
skills/nilearn/references/tutorials/check-parameters-transform/check-parameters-transform.md	text	3338
skills/nilearn/references/tutorials/check-threshold-for-error/check-threshold-for-error.md	text	2771
skills/nilearn/references/tutorials/check-values-epoch-argument-smoke/check-values-epoch-argument-smoke.md	text	2893
skills/nilearn/references/tutorials/clean-confounds-detrending/clean-confounds-detrending.md	text	2490
skills/nilearn/references/tutorials/clean-confounds-inputs/clean-confounds-inputs.md	text	3035
skills/nilearn/references/tutorials/clean-detrending/clean-detrending.md	text	4399
skills/nilearn/references/tutorials/cluster-level-parameters-smoke/cluster-level-parameters-smoke.md	text	2663
skills/nilearn/references/tutorials/cluster-level-with-covariates/cluster-level-with-covariates.md	text	4304
skills/nilearn/references/tutorials/cluster-level-with-single-covariates/cluster-level-with-single-covariates.md	text	2514
skills/nilearn/references/tutorials/cluster-level/cluster-level.md	text	2277
skills/nilearn/references/tutorials/cluster-nearest-neighbor/cluster-nearest-neighbor.md	text	2462
skills/nilearn/references/tutorials/cmap-as-lookup-table-with-background/cmap-as-lookup-table-with-background.md	text	2542
skills/nilearn/references/tutorials/cmap-with-one-level/cmap-with-one-level.md	text	2097
skills/nilearn/references/tutorials/coef-shape/coef-shape.md	text	1490
skills/nilearn/references/tutorials/compare-design-matrix-to-spm/compare-design-matrix-to-spm.md	text	1795
skills/nilearn/references/tutorials/compute-background-mask-errors-warnings/compute-background-mask-errors-warnings.md	text	2160
skills/nilearn/references/tutorials/compute-background-mask/compute-background-mask.md	text	1925
skills/nilearn/references/tutorials/compute-brain-mask/compute-brain-mask.md	text	3396
skills/nilearn/references/tutorials/compute-epi-mask-errors-warnings/compute-epi-mask-errors-warnings.md	text	2531
skills/nilearn/references/tutorials/compute-epi-mask/compute-epi-mask.md	text	3429
skills/nilearn/references/tutorials/compute-facecolors/compute-facecolors.md	text	4500
skills/nilearn/references/tutorials/connected-label-regions-check-labels-as-numpy-array/connected-label-regions-check-labels-as-numpy-array.md	text	2720
skills/nilearn/references/tutorials/connected-label-regions-check-labels-string-without-list/connected-label-regions-check-labels-string-without-list.md	text	3050
skills/nilearn/references/tutorials/connected-label-regions-connect-diag-false/connected-label-regions-connect-diag-false.md	text	2197
skills/nilearn/references/tutorials/connected-label-regions/connected-label-regions.md	text	3033
skills/nilearn/references/tutorials/connected-regions-different-results-with-different-mask-images/connected-regions-different-results-with-different-mask-images.md	text	4032
skills/nilearn/references/tutorials/contrast-computation-errors/contrast-computation-errors.md	text	3151
skills/nilearn/references/tutorials/contrast-padding/contrast-padding.md	text	1742
skills/nilearn/references/tutorials/contrast-values/contrast-values.md	text	2121
skills/nilearn/references/tutorials/create-colorbar-for-fig/create-colorbar-for-fig.md	text	2198
skills/nilearn/references/tutorials/create-second-level-design/create-second-level-design.md	text	1873
skills/nilearn/references/tutorials/crop-img-to/crop-img-to.md	text	3011
skills/nilearn/references/tutorials/cross-validation/cross-validation.md	text	2829
skills/nilearn/references/tutorials/csv-io/csv-io.md	text	2018
skills/nilearn/references/tutorials/data-complete-mask/data-complete-mask.md	text	2504
skills/nilearn/references/tutorials/data-to-sprite/data-to-sprite.md	text	2191
skills/nilearn/references/tutorials/decoder-dummy-classifier-strategy-prior/decoder-dummy-classifier-strategy-prior.md	text	2353
skills/nilearn/references/tutorials/decoder-dummy-classifier-with-callable/decoder-dummy-classifier-with-callable.md	text	2298
skills/nilearn/references/tutorials/decoder-dummy-classifier/decoder-dummy-classifier.md	text	2396
skills/nilearn/references/tutorials/decoder-param-grid-sequence/decoder-param-grid-sequence.md	text	2327
skills/nilearn/references/tutorials/deprecation-save-glm-to-bids/deprecation-save-glm-to-bids.md	text	2158
skills/nilearn/references/tutorials/design-matrix-fir-column-1-3-and-11/design-matrix-fir-column-1-3-and-11.md	text	2386
skills/nilearn/references/tutorials/design-matrix-fir-time-shift/design-matrix-fir-time-shift.md	text	1768
skills/nilearn/references/tutorials/design-matrix-regressors-provided-manually/design-matrix-regressors-provided-manually.md	text	2475
skills/nilearn/references/tutorials/design-matrix-scaling-fir-model/design-matrix-scaling-fir-model.md	text	1675
skills/nilearn/references/tutorials/design-warnings/design-warnings.md	text	2221
skills/nilearn/references/tutorials/detrend/detrend.md	text	4868
skills/nilearn/references/tutorials/dict-learning/dict-learning.md	text	4758
skills/nilearn/references/tutorials/dict-to-archive/dict-to-archive.md	text	4646
skills/nilearn/references/tutorials/different-affines/different-affines.md	text	1998
skills/nilearn/references/tutorials/displayed-maps-valid-inputs/displayed-maps-valid-inputs.md	text	2595
skills/nilearn/references/tutorials/download-image-terms/download-image-terms.md	text	2005
skills/nilearn/references/tutorials/downloader/downloader.md	text	3073
skills/nilearn/references/tutorials/early-stopping-callback-object/early-stopping-callback-object.md	text	2417
skills/nilearn/references/tutorials/edge-nan/edge-nan.md	text	1118
skills/nilearn/references/tutorials/encode/encode.md	text	1706
skills/nilearn/references/tutorials/ensure-finite-data/ensure-finite-data.md	text	1531
skills/nilearn/references/tutorials/error-n-clusters/error-n-clusters.md	text	1766
skills/nilearn/references/tutorials/events-as-path/events-as-path.md	text	2242
skills/nilearn/references/tutorials/exclude-subject/exclude-subject.md	text	2120
skills/nilearn/references/tutorials/explicit-fixed-effects-without-mask/explicit-fixed-effects-without-mask.md	text	4928
skills/nilearn/references/tutorials/explicit-fixed-effects/explicit-fixed-effects.md	text	5466
skills/nilearn/references/tutorials/extract-outlier-regressors/extract-outlier-regressors.md	text	6172
skills/nilearn/references/tutorials/f-contrast-add/f-contrast-add.md	text	2792
skills/nilearn/references/tutorials/f-output/f-output.md	text	1583
skills/nilearn/references/tutorials/fake-bids-extra-derivative-entity/fake-bids-extra-derivative-entity.md	text	3114
skills/nilearn/references/tutorials/fake-bids-extra-raw-entity/fake-bids-extra-raw-entity.md	text	4163
skills/nilearn/references/tutorials/fake-bids-raw-with-session-and-runs/fake-bids-raw-with-session-and-runs.md	text	3039
skills/nilearn/references/tutorials/fake-fmri-data-and-design-write/fake-fmri-data-and-design-write.md	text	3148
skills/nilearn/references/tutorials/fast-smooth-array/fast-smooth-array.md	text	2306
skills/nilearn/references/tutorials/fast-svd/fast-svd.md	text	2422
skills/nilearn/references/tutorials/fdr-error/fdr-error.md	text	1619
skills/nilearn/references/tutorials/fdr/fdr.md	text	2121
skills/nilearn/references/tutorials/feature-screening/feature-screening.md	text	3809
skills/nilearn/references/tutorials/fetch-abide-pcp/fetch-abide-pcp.md	text	4109
skills/nilearn/references/tutorials/fetch-atlas-aal/fetch-atlas-aal.md	text	3652
skills/nilearn/references/tutorials/fetch-atlas-basc-multiscale-2015/fetch-atlas-basc-multiscale-2015.md	text	4852
skills/nilearn/references/tutorials/fetch-atlas-difumo/fetch-atlas-difumo.md	text	4427
skills/nilearn/references/tutorials/fetch-atlas-fsl/fetch-atlas-fsl.md	text	2741
skills/nilearn/references/tutorials/fetch-atlas-msdl/fetch-atlas-msdl.md	text	2851
skills/nilearn/references/tutorials/fetch-atlas-pauli-2017/fetch-atlas-pauli-2017.md	text	3658
skills/nilearn/references/tutorials/fetch-atlas-schaefer-2018/fetch-atlas-schaefer-2018.md	text	4912
skills/nilearn/references/tutorials/fetch-atlas-talairach/fetch-atlas-talairach.md	text	3107
skills/nilearn/references/tutorials/fetch-atlas-yeo-2011/fetch-atlas-yeo-2011.md	text	2634
skills/nilearn/references/tutorials/fetch-development-fmri-n-confounds/fetch-development-fmri-n-confounds.md	text	2894
skills/nilearn/references/tutorials/fetch-development-fmri-phenotype/fetch-development-fmri-phenotype.md	text	3754
skills/nilearn/references/tutorials/fetch-development-fmri/fetch-development-fmri.md	text	2880
skills/nilearn/references/tutorials/fetch-files-overwrite/fetch-files-overwrite.md	text	2859
skills/nilearn/references/tutorials/fetch-haxby-subject-with-list/fetch-haxby-subject-with-list.md	text	2448
skills/nilearn/references/tutorials/fetch-language-localizer-demo-dataset/fetch-language-localizer-demo-dataset.md	text	2886
skills/nilearn/references/tutorials/fetch-neurovault-errors/fetch-neurovault-errors.md	text	2185
skills/nilearn/references/tutorials/fetch-neurovault-ids-offline/fetch-neurovault-ids-offline.md	text	2333
skills/nilearn/references/tutorials/fetch-neurovault-ids/fetch-neurovault-ids.md	text	3204
skills/nilearn/references/tutorials/fetch-openneuro-dataset/fetch-openneuro-dataset.md	text	3664
skills/nilearn/references/tutorials/fetch-single-file-part/fetch-single-file-part.md	text	4187
skills/nilearn/references/tutorials/fetch-spm-multimodal-missing-data/fetch-spm-multimodal-missing-data.md	text	2518
skills/nilearn/references/tutorials/fetch-surf-fsaverage/fetch-surf-fsaverage.md	text	2281
skills/nilearn/references/tutorials/fetch-surf-nki-enhanced/fetch-surf-nki-enhanced.md	text	3424
skills/nilearn/references/tutorials/fill-html-template/fill-html-template.md	text	3155
skills/nilearn/references/tutorials/filter-and-mask-error/filter-and-mask-error.md	text	2035
skills/nilearn/references/tutorials/filter-and-mask/filter-and-mask.md	text	2470
skills/nilearn/references/tutorials/filter-columns/filter-columns.md	text	3696
skills/nilearn/references/tutorials/find-cut-coords/find-cut-coords.md	text	2801
skills/nilearn/references/tutorials/find-parcellation-cut-coords-hemispheres/find-parcellation-cut-coords-hemispheres.md	text	1989
skills/nilearn/references/tutorials/find-parcellation-cut-coords-non-trivial-affine/find-parcellation-cut-coords-non-trivial-affine.md	text	3700
skills/nilearn/references/tutorials/find-parcellation-cut-coords/find-parcellation-cut-coords.md	text	3754
skills/nilearn/references/tutorials/find-probabilistic-atlas-cut-coords-non-trivial-affine/find-probabilistic-atlas-cut-coords-non-trivial-affine.md	text	2919
skills/nilearn/references/tutorials/find-probabilistic-atlas-cut-coords/find-probabilistic-atlas-cut-coords.md	text	2804
skills/nilearn/references/tutorials/first-level-from-bids/first-level-from-bids.md	text	2987
skills/nilearn/references/tutorials/fit-and-transform/fit-and-transform.md	text	2336
skills/nilearn/references/tutorials/fit-errors/fit-errors.md	text	3139
skills/nilearn/references/tutorials/fit-on-multi-nifti-images/fit-on-multi-nifti-images.md	text	2111
skills/nilearn/references/tutorials/fit-transform-actual-output/fit-transform-actual-output.md	text	3263
skills/nilearn/references/tutorials/fit-transform-mask-vs-no-mask/fit-transform-mask-vs-no-mask.md	text	2448
skills/nilearn/references/tutorials/fit-transform-with-confounds/fit-transform-with-confounds.md	text	2036
skills/nilearn/references/tutorials/fixed-effect-contrast-nonzero-effect/fixed-effect-contrast-nonzero-effect.md	text	2488
skills/nilearn/references/tutorials/fixed-effect-contrast/fixed-effect-contrast.md	text	1736
skills/nilearn/references/tutorials/flat-mesh/flat-mesh.md	text	1452
skills/nilearn/references/tutorials/flm-generate-report-surface-data/flm-generate-report-surface-data.md	text	2872
skills/nilearn/references/tutorials/flm-reporting-several-contrasts/flm-reporting-several-contrasts.md	text	1878
skills/nilearn/references/tutorials/fmri-inputs-errors/fmri-inputs-errors.md	text	4509
skills/nilearn/references/tutorials/fmri-inputs-flms/fmri-inputs-flms.md	text	2805
skills/nilearn/references/tutorials/fmri-inputs-images/fmri-inputs-images.md	text	2629
skills/nilearn/references/tutorials/full-brain-info/full-brain-info.md	text	2536
skills/nilearn/references/tutorials/full-rank/full-rank.md	text	1753
skills/nilearn/references/tutorials/generate-group-sparse-gaussian-graphs/generate-group-sparse-gaussian-graphs.md	text	2614
skills/nilearn/references/tutorials/geometric-mean-couple/geometric-mean-couple.md	text	2457
skills/nilearn/references/tutorials/geometric-mean-diagonal/geometric-mean-diagonal.md	text	1995
skills/nilearn/references/tutorials/geometric-mean-geodesic/geometric-mean-geodesic.md	text	2367
skills/nilearn/references/tutorials/geometric-mean-properties-check-gradient/geometric-mean-properties-check-gradient.md	text	2688
skills/nilearn/references/tutorials/geometric-mean-properties-check-invariance/geometric-mean-properties-check-invariance.md	text	3215
skills/nilearn/references/tutorials/geometric-mean-properties-evaluate-convergence/geometric-mean-properties-evaluate-convergence.md	text	1903
skills/nilearn/references/tutorials/geometric-mean-properties/geometric-mean-properties.md	text	1896
skills/nilearn/references/tutorials/get-bg-data/get-bg-data.md	text	1809
skills/nilearn/references/tutorials/get-bids-files-fmriprep/get-bids-files-fmriprep.md	text	2602
skills/nilearn/references/tutorials/get-bids-files-inheritance-principle-root-folder/get-bids-files-inheritance-principle-root-folder.md	text	3374
skills/nilearn/references/tutorials/get-bids-files-inheritance-principle-sub-folder/get-bids-files-inheritance-principle-sub-folder.md	text	3251
skills/nilearn/references/tutorials/get-bids-files/get-bids-files.md	text	2887
skills/nilearn/references/tutorials/get-clusters-table-4d-image/get-clusters-table-4d-image.md	text	1788
skills/nilearn/references/tutorials/get-clusters-table-negative-threshold/get-clusters-table-negative-threshold.md	text	2298
skills/nilearn/references/tutorials/get-clusters-table-no-cluster-found-warning/get-clusters-table-no-cluster-found-warning.md	text	3074
skills/nilearn/references/tutorials/get-clusters-table-surface-real-data/get-clusters-table-surface-real-data.md	text	3532
skills/nilearn/references/tutorials/get-clusters-table-surface-two-sided/get-clusters-table-surface-two-sided.md	text	3848
skills/nilearn/references/tutorials/get-clusters-table-surface/get-clusters-table-surface.md	text	3085
skills/nilearn/references/tutorials/get-connectome/get-connectome.md	text	873
skills/nilearn/references/tutorials/get-cut-slices/get-cut-slices.md	text	2256
skills/nilearn/references/tutorials/get-data/get-data.md	text	2931
skills/nilearn/references/tutorials/get-dataset-dir-symlink/get-dataset-dir-symlink.md	text	2374
skills/nilearn/references/tutorials/get-dataset-dir-write-access/get-dataset-dir-write-access.md	text	2440
skills/nilearn/references/tutorials/get-dataset-dir/get-dataset-dir.md	text	4327
skills/nilearn/references/tutorials/get-metadata-from-bids/get-metadata-from-bids.md	text	3016
skills/nilearn/references/tutorials/get-metadata-from-derivatives/get-metadata-from-derivatives.md	text	2986
skills/nilearn/references/tutorials/get-outlier-cols/get-outlier-cols.md	text	1705
skills/nilearn/references/tutorials/get-params/get-params.md	text	1434
skills/nilearn/references/tutorials/get-target-dtype/get-target-dtype.md	text	2531
skills/nilearn/references/tutorials/get-vertexcolor-bg-map/get-vertexcolor-bg-map.md	text	4890
skills/nilearn/references/tutorials/get-vertexcolor/get-vertexcolor.md	text	2338
skills/nilearn/references/tutorials/gifti-img-to-mesh/gifti-img-to-mesh.md	text	2480
skills/nilearn/references/tutorials/glass-brain-axes/glass-brain-axes.md	text	2626
skills/nilearn/references/tutorials/glm-fit-valid-mask-img/glm-fit-valid-mask-img.md	text	3508
skills/nilearn/references/tutorials/glm-override-masker-param/glm-override-masker-param.md	text	3071
skills/nilearn/references/tutorials/glm-target-shape-affine/glm-target-shape-affine.md	text	3511
skills/nilearn/references/tutorials/grad-matrix/grad-matrix.md	text	2012
skills/nilearn/references/tutorials/graph-net-and-tv-same-for-pure-l1-spacenet-regressor/graph-net-and-tv-same-for-pure-l1-spacenet-regressor.md	text	2744
skills/nilearn/references/tutorials/graph-net-and-tvl1-same-for-pure-l1-logistic-spacenet-classifier/graph-net-and-tvl1-same-for-pure-l1-logistic-spacenet-classifier.md	text	2691
skills/nilearn/references/tutorials/graph-net-and-tvl1-same-for-pure-l1-logistic/graph-net-and-tvl1-same-for-pure-l1-logistic.md	text	2547
skills/nilearn/references/tutorials/graph-net-and-tvl1-same-for-pure-l1-spacenet/graph-net-and-tvl1-same-for-pure-l1-spacenet.md	text	3670
skills/nilearn/references/tutorials/graph-net-and-tvl1-same-for-pure-l1/graph-net-and-tvl1-same-for-pure-l1.md	text	3066
skills/nilearn/references/tutorials/group-sparse-covariance-cross-validation/group-sparse-covariance-cross-validation.md	text	2309
skills/nilearn/references/tutorials/group-sparse-covariance-with-probe-function/group-sparse-covariance-with-probe-function.md	text	3101
skills/nilearn/references/tutorials/group-sparse-covariance/group-sparse-covariance.md	text	1920
skills/nilearn/references/tutorials/guide_collection.json	json	7333856
skills/nilearn/references/tutorials/hierarchical-k-means/hierarchical-k-means.md	text	1705
skills/nilearn/references/tutorials/high-level-glm-different-design-matrices/high-level-glm-different-design-matrices.md	text	3815
skills/nilearn/references/tutorials/high-level-glm-null-contrasts/high-level-glm-null-contrasts.md	text	3015
skills/nilearn/references/tutorials/high-level-glm-with-data-with-mask/high-level-glm-with-data-with-mask.md	text	5626
skills/nilearn/references/tutorials/high-level-glm-with-data/high-level-glm-with-data.md	text	2588
skills/nilearn/references/tutorials/high-level-glm-with-paths/high-level-glm-with-paths.md	text	2622
skills/nilearn/references/tutorials/high-variance-confounds-c-f/high-variance-confounds-c-f.md	text	2576
skills/nilearn/references/tutorials/high-variance-confounds-surface/high-variance-confounds-surface.md	text	2589
skills/nilearn/references/tutorials/high-variance-confounds/high-variance-confounds.md	text	2258
skills/nilearn/references/tutorials/hkernel-length-fir-lambda/hkernel-length-fir-lambda.md	text	1523
skills/nilearn/references/tutorials/hkernel/hkernel.md	text	5176
skills/nilearn/references/tutorials/ica-aroma/ica-aroma.md	text	2830
skills/nilearn/references/tutorials/identity-adjointness/identity-adjointness.md	text	2900
skills/nilearn/references/tutorials/img-data-dtype/img-data-dtype.md	text	2901
skills/nilearn/references/tutorials/img-to-signals-labels-non-float-type/img-to-signals-labels-non-float-type.md	text	3098
skills/nilearn/references/tutorials/img-to-signals-labels-warnings/img-to-signals-labels-warnings.md	text	3201
skills/nilearn/references/tutorials/img-to-signals-maps-warnings/img-to-signals-maps-warnings.md	text	3293
skills/nilearn/references/tutorials/index.md	text	94757
skills/nilearn/references/tutorials/infer-effect-maps/infer-effect-maps.md	text	3558
skills/nilearn/references/tutorials/infer-repetition-time-from-dataset/infer-repetition-time-from-dataset.md	text	3184
skills/nilearn/references/tutorials/infer-slice-timing-start-time-from-dataset/infer-slice-timing-start-time-from-dataset.md	text	3605
skills/nilearn/references/tutorials/input-args-and-kwargs/input-args-and-kwargs.md	text	1065
skills/nilearn/references/tutorials/input-mask-surface/input-mask-surface.md	text	2990
skills/nilearn/references/tutorials/inputs/inputs.md	text	2201
skills/nilearn/references/tutorials/invalid-filetype/invalid-filetype.md	text	5020
skills/nilearn/references/tutorials/inverse-overlap/inverse-overlap.md	text	4170
skills/nilearn/references/tutorials/inverse-transform-actual-output/inverse-transform-actual-output.md	text	3089
skills/nilearn/references/tutorials/inverse-transform-single-nifti-image/inverse-transform-single-nifti-image.md	text	2535
skills/nilearn/references/tutorials/inverse-transform-with-mask/inverse-transform-with-mask.md	text	3601
skills/nilearn/references/tutorials/inverse-transform/inverse-transform.md	text	4298
skills/nilearn/references/tutorials/is-nifti-spheres-masker-give-nans/is-nifti-spheres-masker-give-nans.md	text	3156
skills/nilearn/references/tutorials/is-spd-with-non-symmetrical-matrix/is-spd-with-non-symmetrical-matrix.md	text	1696
skills/nilearn/references/tutorials/isolated-pixel/isolated-pixel.md	text	1350
skills/nilearn/references/tutorials/isolated-seed/isolated-seed.md	text	1429
skills/nilearn/references/tutorials/label-image-no-background-missing-regions/label-image-no-background-missing-regions.md	text	3814
skills/nilearn/references/tutorials/largest-cc/largest-cc.md	text	2777
skills/nilearn/references/tutorials/lipschitz-constant-loss-logreg/lipschitz-constant-loss-logreg.md	text	1528
skills/nilearn/references/tutorials/lipschitz-constant-loss-mse/lipschitz-constant-loss-mse.md	text	1775
skills/nilearn/references/tutorials/load-bg-img/load-bg-img.md	text	1596
skills/nilearn/references/tutorials/load-confounds/load-confounds.md	text	3264
skills/nilearn/references/tutorials/load-mni152/load-mni152.md	text	1809
skills/nilearn/references/tutorials/load-non-nifti/load-non-nifti.md	text	2523
skills/nilearn/references/tutorials/load-single-confounds-file/load-single-confounds-file.md	text	2943
skills/nilearn/references/tutorials/load-surf-data-file-freesurfer/load-surf-data-file-freesurfer.md	text	5538
skills/nilearn/references/tutorials/load-surf-data-file-glob/load-surf-data-file-glob.md	text	4164
skills/nilearn/references/tutorials/load-surf-data-gii-gz/load-surf-data-gii-gz.md	text	1818
skills/nilearn/references/tutorials/load-surf-mesh-file-gii-error/load-surf-mesh-file-gii-error.md	text	2916
skills/nilearn/references/tutorials/load-surf-mesh-file-gii-gz/load-surf-mesh-file-gii-gz.md	text	1406
skills/nilearn/references/tutorials/load-surf-mesh-file-gii/load-surf-mesh-file-gii.md	text	2737
skills/nilearn/references/tutorials/loading-from-archive-contents/loading-from-archive-contents.md	text	3885
skills/nilearn/references/tutorials/local-max-donut/local-max-donut.md	text	2196
skills/nilearn/references/tutorials/local-max-two-global-maxima/local-max-two-global-maxima.md	text	2718
skills/nilearn/references/tutorials/local-max-two-maxima/local-max-two-maxima.md	text	2714
skills/nilearn/references/tutorials/logistic-derivative-lipschitz-constant/logistic-derivative-lipschitz-constant.md	text	2737
skills/nilearn/references/tutorials/logistic-gradient-at-simple-points/logistic-gradient-at-simple-points.md	text	2363
skills/nilearn/references/tutorials/logistic-lipschitz/logistic-lipschitz.md	text	1485
skills/nilearn/references/tutorials/logistic-loss-derivative/logistic-loss-derivative.md	text	1711
skills/nilearn/references/tutorials/logistic-path-scores/logistic-path-scores.md	text	2225
skills/nilearn/references/tutorials/low-level-fixed-effects/low-level-fixed-effects.md	text	4510
skills/nilearn/references/tutorials/lut-unsorted/lut-unsorted.md	text	4433
skills/nilearn/references/tutorials/mahalanobis/mahalanobis.md	text	1481
skills/nilearn/references/tutorials/mahalanobis2/mahalanobis2.md	text	1866
skills/nilearn/references/tutorials/make-edges-and-weights-surface/make-edges-and-weights-surface.md	text	3878
skills/nilearn/references/tutorials/make-regressor-1/make-regressor-1.md	text	1571
skills/nilearn/references/tutorials/make-regressor-2/make-regressor-2.md	text	1586
skills/nilearn/references/tutorials/make-regressor-3/make-regressor-3.md	text	2158
skills/nilearn/references/tutorials/mask-error/mask-error.md	text	2034
skills/nilearn/references/tutorials/mask-img-volume/mask-img-volume.md	text	1953
skills/nilearn/references/tutorials/mask-reducer-reduced-data-is-orthogonal/mask-reducer-reduced-data-is-orthogonal.md	text	2596
skills/nilearn/references/tutorials/masker-reporting-true/masker-reporting-true.md	text	3466
skills/nilearn/references/tutorials/masker/masker.md	text	1082
skills/nilearn/references/tutorials/masking-first-level-model/masking-first-level-model.md	text	2604
skills/nilearn/references/tutorials/matrix-orientation/matrix-orientation.md	text	2942
skills/nilearn/references/tutorials/matrix-plotting-reorder/matrix-plotting-reorder.md	text	2146
skills/nilearn/references/tutorials/max-alpha-squared-loss/max-alpha-squared-loss.md	text	2184
